0,0.00881720079582881
1,0.3130071679005415
2,0.00584263423632731
3,0.06907440086589886
4,0.05940617276959959
5,0.021940891025865633
6,0.9988899602525134
7,0.562165846907771
8,0.5409129395369767
9,0.27168552815976427
10,0.06736415968107512
11,0.07018354043498663
12,0.31585368985430673
13,0.9889545401594665
14,0.0004793930251700539
15,0.3193739115990435
16,0.9558554688825761
17,0.10399259122974593
18,0.04483784569529938
19,0.0033167818017185596
20,0.6358596902184898
21,0.014134673557814286
22,0.1195079639432017
23,0.5109322194177884
24,0.23120294953187231
25,0.050665420800388765
26,0.20667209169847006
27,0.9718923002991081
28,0.4997965678386819
29,0.9736040727237926
30,0.3477077380680255
31,0.9705152210200935
32,0.13481477945497677
33,0.525563145507134
34,0.8062013345656399
35,0.9969154791780324
36,0.005969007970078771
37,0.35694157005687416
38,0.02453674886466803
39,0.9390756723105327
40,0.6608186763922779
41,0.38325761618390203
42,0.7819456799418492
43,0.3641270041310639
44,0.4901225546304313
45,0.22161036736278847
46,0.0016703728300435988
47,0.8694660345283992
48,0.36768694297129495
49,0.6559004487873321
50,0.36626539733332386
51,0.3897537808839105
52,0.944927210203506
53,0.48379206502043587
54,0.5580432774564883
55,0.00016375473525419754
56,0.6881776285874437
57,0.2712238303935122
58,0.992724515598825
59,0.19110213877201856
60,0.4550859643756376
61,0.01454099780222108
62,0.9960337068261331
63,0.17514402687833916
64,0.12787231392985116
65,0.13566203037713737
66,0.8699966392481114
67,0.851930170448312
68,0.32483773500435104
69,0.03809961028370665
70,0.8486295125290497
71,0.3261710668754281
72,0.35294240051072256
73,0.24350654563951693
74,0.0944838502024589
75,0.9258807206625356
76,0.7070745005958229
77,0.9847005481555481
78,0.06995450221676965
79,0.31947539892597177
80,0.583135690943044
81,0.9445347515350558
82,0.05485423629144235
83,0.7641665900103741
84,0.04310887837556852
85,0.8047491717912261
86,0.0831450386619015
87,0.00019205148164458256
88,0.021643148717297857
89,0.6147612480778126
90,0.0010099899163815156
91,0.6621177368177502
92,0.041691415813104496
93,0.24520365992630933
94,0.0008382634181793747
95,0.7910965041260829
96,0.336434647374825
97,0.35175336661248785
98,0.08024558103505486
99,0.37571150961084515
100,0.22877754884841642
101,0.057323696908028694
102,0.758497789001565
103,0.6797294664721473
104,0.21996768170105638
105,0.9836481652592811
106,0.33901819035762626
107,0.004279896280412293
108,0.6941338317145219
109,0.015184299877331432
110,4.777246521823928e-05
111,0.28582874592620217
112,0.14676732449817492
113,0.0005946137646800939
114,0.2995795391301503
115,0.0038702636790422565
116,0.26375248675451884
117,0.831558380344978
118,0.9896580433455434
119,0.7339442393101326
120,0.9966241706333232
121,0.005201019267785525
122,0.011004058206700675
123,0.004036586953831387
124,0.11680366263721478
125,0.6158158793075981
126,0.08765805445893349
127,0.9069840681450821
128,0.8126864895242117
129,0.046609168286165875
130,0.47439367646360836
131,0.7766581111909018
132,0.010779124790005274
133,0.09351051255855423
134,0.46514661652273154
135,0.2937650278793165
136,0.06778795342227316
137,0.061814057603279036
138,0.1569731179573686
139,0.004529283240980162
140,0.004135838556594114
141,0.08204898280681656
142,0.003924640461881496
143,0.3689451063500781
144,0.026576266365431887
145,0.9118499501319981
146,0.614942684434895
147,0.6875612448353018
148,0.9273040089339364
149,0.7879585497952579
150,0.9396351426279989
151,0.7100463268656177
152,0.26710871259209285
153,0.3928724540953043
154,0.04928504852098476
155,0.14823457628722916
156,0.07220921210727624
157,0.907618670709781
158,0.0015144117030238603
159,0.038308938720079774
160,0.7182803010260548
161,0.9897627233022407
162,0.27749594833937724
163,0.984752108279993
164,0.34080664135505173
165,0.05504803523180217
166,0.8041908485947882
167,0.8520783543189228
168,0.8097894915505586
169,0.6111342028210799
170,0.7508954549198498
171,0.9848912997763054
172,0.032993580274044275
173,0.2493273088774224
174,0.4817408686747448
175,0.7921218009694201
176,0.024156358387529654
177,0.7521847860422118
178,0.5356129222838706
179,0.9872165982019931
180,0.41374609705731
181,0.15136362202290293
182,0.05079472682984139
183,0.005474595785689127
