0,0.19493759972370955
1,0.2640172097483851
2,0.20590577517397676
3,0.21656677674010708
4,0.17802497130189437
5,0.30718565425367456
6,0.9999999994714945
7,0.28047148863156685
8,0.3845547272539604
9,0.28780709031466145
10,0.3034222040210617
11,0.18497433270147068
12,0.4343268308002352
13,1.0
14,0.16754018653875388
15,0.3614292244110155
16,0.6363142226940063
17,0.22747684773641438
18,0.07578769098970226
19,0.19905216842522194
20,0.4372144620254833
21,0.07146485834833138
22,0.2716227080141287
23,0.4732440467761228
24,0.11471105991479398
25,0.2753723700657967
26,0.2626996608921904
27,0.9986014561689668
28,0.4063550719023201
29,0.9999999721144098
30,0.26299494932475803
31,0.9932523726143253
32,0.18808803636357319
33,0.25677932853982544
34,0.9398426441226692
35,0.9891930270244796
36,0.1663808482906697
37,0.29958006303564144
38,0.18377534584395805
39,0.9826473445815374
40,0.42985636781858594
41,0.2223109371913557
42,0.9530121993757041
43,0.38998591543146016
44,0.11912216393331564
45,0.36061663585012327
46,0.21335593304039668
47,0.8292098236138794
48,0.3605386463694991
49,0.561751643998048
50,0.4962969364548621
51,0.661917765673099
52,1.0
53,0.3061782259143298
54,0.6340819351302106
55,0.17780494151959772
56,0.396397381054981
57,0.3937347793883062
58,0.9924381455871639
59,0.35813830798489127
60,0.48527726636646634
61,0.1498863293157761
62,1.0
63,0.14159167919356797
64,0.1990357365247434
65,0.23762689115336177
66,0.9246866226368804
67,0.5568471356004157
68,0.42913936215146814
69,0.06375787941857733
70,0.8393623752039876
71,0.30137653553249993
72,0.33353373473212944
73,0.3516587371398094
74,0.2501557383115716
75,0.9161895842258023
76,0.7070142235671089
77,0.9999999567105352
78,0.2679642820464561
79,0.22341867399350818
80,0.7281404637667075
81,0.7359010640732055
82,0.28779936231702324
83,0.9990748987438104
84,0.18510825610129492
85,0.9979737297241791
86,0.30384958483044033
87,0.1915044987450122
88,0.21886103216198016
89,0.6572085109100951
90,0.15246440567117683
91,0.6673808539241044
92,0.30713458403430555
93,0.13478581397213543
94,0.23015256992280814
95,0.414218321300309
96,0.2561340862698841
97,0.3010676554945929
98,0.20093852746585777
99,0.36889120703131156
100,0.28074770441441094
101,0.2515724064547278
102,0.7564607427467488
103,0.4118182420202559
104,0.2045084063745663
105,0.5664004075938055
106,0.15084091952164835
107,0.2137771380682016
108,0.5576749053406108
109,0.25517157963842735
110,0.19842466797423247
111,0.13314780204504842
112,0.17381221584170442
